Day,Month,Year,Tmin(C),Tmax(C),Tmean(C),Prpc(mm),Et0(mm)
20,4,2017,16.11,33.11,25.21,2.23e-08,4.13
21,4,2017,13.96,34.11,25.76,2.23e-08,0.69
22,4,2017,15.13,35.57,26.36,2.28e-08,2.17
23,4,2017,16.42,37.15,27.91,2.33e-08,4.24
24,4,2017,19.26,33.42,27.10,2.33e-08,3.12
25,4,2017,19.53,29.26,24.33,2.10e-08,0.64
26,4,2017,17.65,31.58,25.23,2.25e-08,3.55
27,4,2017,19.72,31.73,26.33,2.36e-08,5.03
28,4,2017,16.64,28.84,23.81,2.12e-08,4.99
29,4,2017,13.43,25.90,20.14,1.77e-08,6.17
30,4,2017,10.85,30.19,22.04,2.05e-08,7.20
1,5,2017,13.08,34.51,24.88,2.22e-08,4.05
2,5,2017,17.80,35.21,27.43,2.38e-08,2.72
3,5,2017,18.28,37.25,29.30,2.54e-08,4.45
4,5,2017,19.30,39.18,30.58,2.55e-08,4.99
5,5,2017,19.17,41.17,32.09,2.58e-08,5.96
6,5,2017,21.55,35.48,28.37,2.50e-08,5.44
7,5,2017,15.93,21.97,18.93,1.74e-08,6.21
8,5,2017,13.05,25.84,19.24,1.86e-08,5.36
9,5,2017,12.40,23.42,17.66,1.73e-08,5.89
10,5,2017,13.51,25.94,19.97,1.90e-08,6.40
11,5,2017,15.03,32.44,24.38,2.26e-08,7.15
12,5,2017,20.11,36.33,28.78,2.53e-08,5.71
13,5,2017,20.16,36.62,28.39,2.48e-08,4.37
14,5,2017,18.55,34.04,26.22,2.32e-08,4.67
15,5,2017,17.64,29.79,23.66,2.15e-08,4.93
16,5,2017,13.13,24.79,19.66,1.83e-08,4.78
17,5,2017,14.17,30.36,22.14,2.09e-08,5.72
18,5,2017,18.25,29.15,24.12,2.24e-08,5.14
19,5,2017,15.01,29.74,22.73,2.13e-08,4.49
20,5,2017,15.66,33.42,26.12,2.33e-08,2.10
21,5,2017,17.05,37.69,29.03,2.44e-08,4.54
22,5,2017,19.26,39.29,31.22,2.56e-08,6.10
23,5,2017,22.87,40.09,32.55,2.69e-08,6.05
24,5,2017,23.55,41.93,33.25,2.65e-08,5.48
25,5,2017,24.28,37.43,30.97,2.64e-08,5.44
26,5,2017,21.68,35.23,28.25,2.47e-08,6.10
27,5,2017,17.32,35.44,27.29,2.41e-08,6.44
28,5,2017,19.82,38.04,29.89,2.52e-08,6.35
29,5,2017,19.59,39.23,31.08,2.55e-08,4.20
30,5,2017,20.77,38.76,30.55,2.60e-08,5.63
31,5,2017,21.72,37.88,30.39,2.59e-08,5.59
1,6,2017,23.00,36.37,29.90,2.60e-08,6.35
2,6,2017,20.75,38.40,30.38,2.59e-08,6.44
3,6,2017,23.53,41.29,33.69,2.74e-08,5.55
4,6,2017,24.61,41.25,34.43,2.78e-08,5.31
5,6,2017,24.65,41.16,34.62,2.80e-08,6.33
6,6,2017,24.51,41.37,33.90,2.76e-08,6.80
7,6,2017,25.42,41.02,33.55,2.75e-08,3.82
8,6,2017,22.46,40.33,32.98,2.67e-08,6.44
9,6,2017,24.49,40.50,33.74,2.74e-08,7.56
10,6,2017,21.41,39.49,31.16,2.64e-08,9.41
11,6,2017,22.36,37.16,29.82,2.54e-08,8.47
12,6,2017,20.74,33.31,27.50,2.48e-08,6.10
13,6,2017,18.22,35.63,27.70,2.40e-08,4.74
14,6,2017,17.55,39.60,29.93,2.64e-08,9.85
15,6,2017,20.27,41.69,32.14,2.65e-08,10.42
16,6,2017,20.62,42.41,33.52,2.69e-08,8.81
17,6,2017,23.21,42.64,34.37,2.76e-08,9.14
18,6,2017,24.52,44.26,35.65,2.85e-08,7.34
19,6,2017,27.32,47.41,38.23,2.98e-08,6.77
20,6,2017,27.41,48.18,39.31,3.06e-08,5.25
21,6,2017,29.63,46.66,39.35,3.12e-08,6.67
22,6,2017,28.72,44.48,37.21,3.05e-08,4.18
23,6,2017,27.14,44.22,36.63,3.05e-08,5.64
24,6,2017,28.85,46.47,38.37,3.05e-08,3.36
25,6,2017,31.24,45.87,39.29,3.08e-08,5.56
26,6,2017,30.30,43.74,37.45,3.08e-08,5.13
27,6,2017,27.60,42.32,36.85,2.96e-08,7.09
28,6,2017,26.67,42.50,34.94,2.88e-08,8.76
29,6,2017,24.71,42.13,33.98,2.81e-08,9.19
30,6,2017,24.60,41.86,33.45,2.75e-08,7.14
1,7,2017,24.78,43.98,35.10,2.72e-08,5.33
2,7,2017,25.06,42.65,35.48,2.76e-08,6.26
3,7,2017,28.32,40.65,35.14,2.96e-08,7.85
4,7,2017,27.89,42.91,37.01,2.95e-08,7.39
5,7,2017,29.19,43.99,37.50,2.88e-08,5.25
6,7,2017,29.02,44.26,37.39,2.89e-08,3.71
7,7,2017,30.19,46.33,38.86,2.81e-08,6.48
8,7,2017,32.33,44.19,37.76,2.84e-08,6.73
9,7,2017,29.46,41.54,35.27,2.86e-08,6.43
10,7,2017,28.12,41.95,35.39,2.87e-08,6.70
11,7,2017,26.78,39.09,32.79,2.83e-08,7.05
12,7,2017,28.76,41.71,35.71,2.87e-08,7.29
13,7,2017,28.34,41.76,35.30,2.88e-08,6.83
14,7,2017,28.13,41.95,34.22,2.81e-08,5.10
15,7,2017,27.83,42.38,33.46,2.77e-08,5.30
16,7,2017,25.51,39.39,32.41,2.76e-08,4.86
17,7,2017,23.61,37.43,29.66,2.65e-08,3.10
18,7,2017,23.51,38.43,30.26,2.65e-08,4.65
19,7,2017,27.10,37.38,31.56,2.80e-08,5.92
20,7,2017,26.57,38.83,32.32,2.81e-08,6.01
21,7,2017,27.10,39.71,32.03,2.78e-08,5.78
22,7,2017,27.21,40.86,33.12,2.84e-08,5.01
23,7,2017,23.77,39.78,31.28,2.73e-08,5.11
24,7,2017,23.19,32.09,27.14,2.58e-08,5.61
25,7,2017,25.99,38.12,31.83,2.84e-08,4.82
26,7,2017,27.56,40.21,33.95,2.90e-08,4.34
27,7,2017,30.72,41.86,36.10,3.00e-08,5.33
28,7,2017,27.03,37.84,32.10,2.91e-08,5.35
29,7,2017,27.50,37.76,31.30,2.83e-08,3.89
30,7,2017,25.89,36.64,31.40,2.81e-08,3.00
31,7,2017,29.85,40.49,34.97,7.01e-08,4.74
1,8,2017,25.90,37.94,31.36,2.86e-08,5.07
2,8,2017,27.28,35.53,29.83,2.76e-08,5.56
3,8,2017,26.76,39.63,30.96,2.73e-08,6.52
4,8,2017,24.38,39.77,31.86,2.79e-08,5.70
5,8,2017,27.10,39.25,33.50,4.83e-07,6.79
6,8,2017,26.59,40.21,33.39,2.90e-08,4.49
7,8,2017,26.42,40.75,34.32,2.88e-08,4.26
8,8,2017,23.46,41.30,34.45,2.87e-08,4.64
9,8,2017,26.48,43.42,35.58,2.85e-08,5.59
10,8,2017,26.92,40.47,34.17,2.99e-08,5.57
11,8,2017,26.45,41.44,33.98,2.85e-08,5.17
12,8,2017,25.10,39.21,32.73,2.84e-08,4.33
13,8,2017,22.40,36.41,29.45,2.68e-08,2.27
14,8,2017,25.95,38.70,32.86,2.86e-08,3.04
15,8,2017,25.82,38.96,32.33,5.60e-06,4.04
16,8,2017,24.35,38.51,31.86,2.80e-08,4.45
17,8,2017,23.95,39.26,31.52,5.09e-07,4.24
18,8,2017,22.50,40.57,32.07,2.73e-08,3.85
19,8,2017,25.32,39.92,33.74,2.06e-07,2.00
20,8,2017,26.41,38.26,32.35,2.87e-08,2.96
21,8,2017,25.68,39.10,32.49,5.16e-06,3.66
22,8,2017,25.42,41.73,34.07,1.11e-05,1.94
23,8,2017,27.42,40.25,32.36,1.10e-05,2.26
24,8,2017,24.70,38.47,31.96,1.10e-05,5.25
25,8,2017,25.10,41.14,33.67,5.29e-06,5.59
26,8,2017,27.86,42.96,35.07,2.90e-08,6.21
27,8,2017,28.50,42.29,35.12,2.89e-08,7.75
28,8,2017,27.84,42.78,35.91,2.91e-08,5.88
29,8,2017,26.32,42.10,35.36,2.90e-08,4.29
30,8,2017,29.23,41.73,35.60,2.93e-08,3.17
31,8,2017,26.50,41.32,34.76,2.85e-08,7.50
1,9,2017,23.98,41.82,33.82,2.80e-08,6.14
2,9,2017,27.01,37.35,31.64,2.81e-08,3.42
3,9,2017,26.49,38.19,31.90,2.80e-08,2.98
4,9,2017,25.62,39.42,32.70,2.80e-08,1.58
5,9,2017,25.88,41.43,34.37,2.85e-08,2.65
6,9,2017,24.93,41.88,34.80,2.85e-08,0.87
7,9,2017,26.94,39.38,32.48,2.84e-08,1.00
8,9,2017,24.52,36.31,30.13,2.73e-08,1.04
9,9,2017,24.60,35.35,29.67,2.71e-08,3.19
10,9,2017,25.24,40.36,32.50,2.80e-08,3.29
11,9,2017,26.02,41.46,34.45,2.86e-08,3.70
12,9,2017,26.20,42.64,35.17,2.87e-08,3.09
13,9,2017,27.51,41.02,34.56,2.89e-08,3.15
14,9,2017,25.56,32.26,28.37,2.50e-08,4.40
